Id;Address1;Address2;CanEmail;CanMail;CanTelephone;CashCustomerFlag;City;CountryName;County;CurrencyName;Email;ExchangeRateGroupName;Fax;Industry;InvoiceRunCodeName;Name;Number;OwnerUserEmail;PaymentTermName;Postcode;Status;Telephone;Type;Website;ActiveFlag;OnStopFlag;TaxClassName;StateName;CanTakePaymentsFlag
536cee9f-b066-4d98-b4dd-fb0a5cf346fa;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Mourik";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
5a97e934-821a-4cd6-92cb-1974058f9999;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Remmits GWW";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
3b2fadb6-af2f-488f-ae9e-0dfc591dbad3;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Klaassen Group";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
4dce72ac-6859-41b8-a6f7-0d8a269bbe73;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Gemeente Arnhem ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
6a612b22-7d3c-4133-9f21-adb4182868f1;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Exegi Trading";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
40670389-9478-4f93-a60f-821a9f2f1ee1;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Wijnen";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
a36d7a35-0b87-4bb2-b8b0-caedef5f8e3b;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van den Hanenberg";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
3f4f76d8-8199-4b64-9a89-8b48c2f50320;"Veerdijk 40D";"";False;False;False;False;"Wormer";"Netherlands";"Noord-Holland";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"PowerGo BV";"NL8618.91.831.B.01";"[email]";;"1531 MS";"Active";"";"Customer";"";True;False;"Standard VAT";;False
57928cd7-da14-4d3f-b901-24afb9d42a43;"Westkanaaldijk 2";"";False;False;False;False;"Utrecht";"Netherlands";"Utrecht";"Euros";"";"Standard Exchange Rate Group";"";"Construction";;"Strukton";"";"[email]";;"3542 DA";"Active";"0302486911";"Customer";"www.struktonciviel.nl";True;False;"Standard VAT";;False
f74e9dfa-2e1d-4b9f-ae1e-366c695f823d;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Lister Buildings";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
20f8755a-7f03-4b55-83c9-5376561eb5dc;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Koninklijke Woudenberg";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
91061268-c64f-418e-8848-e6f800679d5b;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Den Ouden Groep";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
bb50f9e5-27b8-497b-a1c6-fac086247453;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Horsman en Co";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
81b15f26-16eb-40bf-8896-19d2a11f7f3c;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Krol Aardappelteelt";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
8ab96451-6bb6-4a46-880f-40f23f6257bd;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Bouwbedrijf GJ Middelweerd ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
0b8c8498-559e-4175-90d8-b1d6491cb654;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Bolls BV";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
9c7bde14-4be2-4d34-81ac-933d7a759ea3;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Hillen Roossen ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
f7c420c6-dae3-4538-80e7-dde26984ea65;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Rode Kruis";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
55175778-373b-4c77-bb5f-82aa59a40794;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Lenferink";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
0ddbd162-71a6-46c6-957d-03ee278bfdb4;"taxandriaweg 15";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Tarkett";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
141fa83d-107a-4ea9-bb2b-07753c874b9d;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Construction";;"Hazenberg Bouw b.v. (oud)";"";"[email]";;"";"Active";"";"Customer";"";False;False;"Standard VAT";;False
4f066011-5f41-4b1d-a122-ea22a3a4039a;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Schiphol ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
739763e7-c8dc-48e4-9a02-e3b4f55d91b5;"'t Bogtje 8";"";False;False;False;False;"Hoge Mierde";"Netherlands";"";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Gisbergen";"";"[email]";;"5095 CD";"Active";"013 509 12 65";"Customer";"www.gisbergen.nl";True;False;"Standard VAT";;False
64d3fcea-d531-4a3e-9cf0-17fd0a29381a;"Weena 690";"Centrum";False;False;False;False;"Rotterdam";"Netherlands";"Zuid-Holland";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Skoon Energy Solutions B.V.";"";"[email]";;"3012 CN";"Active";"010 300 7150";"Customer";"www.skoon.world";True;False;"Standard VAT";;False
2291e2ca-8235-4b60-a4a7-595834291b25;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Heembouw";"";"[email]";;"";"Active";"071 332 00 50";"Customer";"https://www.heembouw.nl/";True;False;"Standard VAT";;False
9e357f5b-2504-4ef5-854b-10690388d596;"Kuiper 16";"";False;False;False;False;"Eersel";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"1916 Bouwplaatsservice B.V.";"";"[email]";;"5521 DH";"Active";"0497513234";"Customer";"www.1916-bps.nl";True;False;"Standard VAT";;False
40fa9d2d-d2e5-42a7-898b-cdd55f16644a;"Loven 22, Orionstraat";"Oost Tilburg";False;False;False;False;"Tilburg";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Broeren BV";"";"[email]";;"5015 BR";"Active";"013 455 5455";"Customer";"www.broerenbv.nl";True;False;"Standard VAT";;False
c46522a3-2ba8-4c63-86f7-67acb1befc92;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Habenu-vandekreeke";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
d15400ee-f6e6-46ac-9eac-db2400b32974;"Urkstraat 10";"Breda Oost";False;False;False;False;"Breda";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"De Kok Bouwgroep ";"";"[email]";;"4817 AR";"Active";"076 57 97 470";"Customer";"https://dekokbouwgroep.nl/";True;False;"Standard VAT";;False
2a7f7278-a500-40bf-8393-ff5ad26cd7ff;"Chaussée de Huy 120A";"Wavre";False;False;False;False;"Brabant Wallon";"Belgium";"Région Wallonne";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Eneco - Hegoa Wind SA";"";"[email]";;"1300";"Active";"";"Customer";"";True;False;"Standard VAT";;False
7d83ba51-2145-4519-938f-4a712043984c;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"ASR Real Estate";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
872770fd-eea5-428d-90c6-d74a5f701600;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Enexis Wind";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
cd8fbf7f-e93c-4e83-b6c7-8c874634a086;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Hitachi";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
7e95ad78-b98c-48d4-bedc-4991679e545e;"Van Heemstraweg 39A";"";False;False;False;False;"Beneden-Leeuwen";"Netherlands";"";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"CompactRent";"";"[email]";;"6658 KE";"Active";"0487 510 960";"Customer";"www.compactrent.nl";True;False;"Standard VAT";;False
fad49e3a-b63e-4a08-a4a2-ae654250a801;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Gemeente Eindhoven ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
d1ed3c04-7c4e-4450-9c6d-b1ab42521930;"Hastelweg 218";"Strijp";False;False;False;False;"Eindhoven";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Caspar de Haan ";"";"[email]";;"5652 CL";"Active";"040 250 1999";"Prospect";"www.caspardehaan.nl";True;False;"Standard VAT";;False
a6520799-88a2-498d-adae-370357aefb99;"Magnesiumstraat 28";"";False;False;False;False;"Nederweert";"Netherlands";"Limburg";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Herpertz Kraanverhuur BV";"";"[email]";"30 Days";"6031 RV";"Active";"0475458045";"Supplier";"www.herpertz.nl";True;False;"Standard VAT";;False
a80c2fce-ca0b-4d2a-a6aa-02e3b09cd35a;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"De Boer Burgum ";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
b3ad2517-790c-4d56-8845-b14e388c34cd;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Gemeente Den Haag";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
d516a8da-0357-4522-b146-a375e93023a5;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Worley";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
f7ae3759-20fc-4441-b7a2-59749583615a;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Der Ven ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
2b26ed85-f694-43ad-af0c-cc7e8b57add1;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Rijksoverheid";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
5bfe9a33-259e-472a-bdd5-e1c997a95317;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Vorm Renovatie";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
7b73c23c-2e35-454a-ac89-c43d68a2613a;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Kouwenberg Infra";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
aa7cf956-0b25-431f-95d7-3c238ee90f36;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"BM van Houweling ";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
37335ffc-00d7-4a0d-b2ae-0327304c9bac;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Ploegam";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
bff356fd-c6ee-4733-b915-47465c7f30e4;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Boskalis";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
4968b145-8b9a-45a0-b86a-1030601e6581;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Pon Equipment";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
331dc734-2fdf-4224-9817-d4c0702c325f;"Molenstraat 2";"";False;False;False;False;"Vught";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Hazenberg Bouw B.V.";"";"[email]";;"5262 ED";"Active";"0736580580";"Customer";"https://www.hazenberg.nl/";True;False;"Standard VAT";;False
d6b556c3-4dbd-4562-9454-edf7b75e115e;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"AW Group";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
560e60d2-55e5-487c-b560-0253494d9b44;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"BGO Expathousing B.V.";"";"[email]";;"";"Active";"";"Prospect";"BGO-expathousing.nl";True;False;"Standard VAT";;False
c90d8382-3ef3-4194-a41b-299cb49a4bf2;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Locquet ";"";"[email]";;"";"Active";"";"Reseller";"";True;False;"Standard VAT";;False
5a984b08-6de8-4cf0-af80-6d56f2766314;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Der Zanden";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
e968dea1-5016-4150-bbcc-d0919773ab4a;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Bam Wonen";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
58e32b74-bff4-4dd0-a691-51f41413c5db;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Dijck bv";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
0e774974-19f1-4ddf-ab63-a10188aefa7d;"De Smalle Zijde 33";"";False;False;False;False;"Veenendaal";"Netherlands";"Utrecht";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Verseveld Infra";"";"[email]";;"3903 LM";"Active";"0318 505 665";"Customer";"https://www.vanverseveldinfra.nl/";True;False;"Standard VAT";;False
eb3d7f1d-2225-4286-8105-dfa4d8b90963;"Schans 4, 4251 PT Werkendam";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"A den Dekker";"";"[email]";;"";"Active";"0183 501 455";"Customer";"";True;False;"Standard VAT";;False
5e4cd3c1-7b20-4860-8026-79df7e2d47c4;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Bouwbedrijf Vosman ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
1b517eec-b8f4-4019-8d1f-7e4a381a5a23;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Landslake";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
a2e571c8-505a-4d12-b91c-145286623e3b;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Jenniskens";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
78ee5591-63d8-4ea5-97ca-32d6c27c2c2a;"Smaragdweg 3";"";False;False;False;False;"Alkmaar";"Netherlands";"Noord-Holland";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Groene Bouwkracht";"";"[email]";;"1812 RJ";"Active";"0885424030";"Customer";"";True;False;"Standard VAT";;False
dacc3444-f749-4f06-939f-d92e9b87b489;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"IMTO Benelux";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
2a7c087a-389f-49f7-a4b7-18b821a8ab72;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"KES Engineering";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
219cb5c4-ce5e-4ea8-bcc1-a5923fbe9221;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Midpoint";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
a2b186dc-de55-48eb-8132-b9b849664d6f;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Den Biggelaar";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
8ef48c59-72c2-40ae-99f0-728474962562;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Heijmans";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
27d6132b-0ad8-44b0-83ce-74e748a24893;"Het Fruit 22";"";False;False;False;False;"Barendrecht";"Netherlands";"Zuid-Holland";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Test Account";"0001";"[email]";;"2991 TR";"Active";"";"Customer";"";True;False;"Standard VAT";;False
8869e5e8-e947-4dde-8168-49ff7f05b701;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Elshout";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
009ecd59-2630-4a83-ae8c-be71a653cb52;"Hessenweg 2";"";False;False;False;False;"Ede";"Netherlands";"Gelderland";"Euros";"[email]";"Standard Exchange Rate Group";"";"Military";;"Ministerie van Defensie";"";"[email]";"30 Days";"6718 TD";"Active";"+31630443925";"Customer";"";True;False;"Standard VAT";;False
0ff6e6d2-82af-4239-8ffd-ba2378ee0f87;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Besix NL";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
b562705e-e6d7-4c56-87d9-a80cf06490ce;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Kormelink";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
6ea6d9ff-edac-4927-9433-929a68833565;"Industriestraat 9";"";False;False;False;False;"Dongen";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"C-Infra";"";"[email]";;"5107 NC";"Active";"0162371825";"Customer";"https://www.c-infra.nl/";True;False;"Standard VAT";;False
5a00b930-1672-4435-94fa-7a1f8ed2277d;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Van Wijk Vastgoedonderhoud";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
4e8fbcd1-cdb9-40a7-b55a-4abc0705bfc5;"Collse Heide 2";"";False;False;False;False;"Nuenen";"Netherlands";"Noord-Brabant";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"Qyuubs";"";"[email]";;"5674 VN";"Active";"040 283 18 17";"Customer";"www.qyuubs.nl";True;False;"Standard VAT";;False
16b95323-6cd6-4a7c-a48d-79cb3648884d;"Fabriekstraat 38";"Lint, Lint";False;False;False;False;"Antwerpen";"Belgium";"Vlaams Gewest";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"All4Set";"";"[email]";;"2547";"Active";"[phone]";"Customer";"";True;False;"Standard VAT";;False
c5a218df-35fd-46a9-81c8-494ae3b2e405;"Raadhuislaan 2A";"";False;False;False;False;"Oss";"Netherlands";"Noord-Brabant";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Machine Learning Company";"";"[email]";;"5341 GM";"Active";"0850653780";"Customer";"https://machine-learning-company.nl/";True;False;"Standard VAT";;False
00004adc-6e4a-447e-bccc-7963d8adfbce;"Pluto 9";"";False;False;False;False;"Heerenveen";"Netherlands";"Friesland";"Euros";"[email]";"Standard Exchange Rate Group";"";"Construction";;"Bouwbedrijf Otter";"";"[email]";;"8448 CM";"Active";"";"Customer";"www.bouwbedrijfotter.nl";True;False;"Standard VAT";;False
65a270ab-1853-4675-b000-574466a58af9;"van Wijlickshove 16";"";False;False;False;False;"Lottum";"Netherlands";"Limburg";"Euros";"";"Standard Exchange Rate Group";"";"Construction";;"Bos Totaalbouw";"";"[email]";;"5973 KG";"Active";"";"Customer";"https://bostotaalbouw.nl/";True;False;"Standard VAT";;False
cdefbffd-952d-46b9-b4c8-cbed90bfaff5;"Koperslagerstraat 1";"";False;False;False;False;"Assen";"Netherlands";"Drenthe";"Euros";"[email]";"Standard Exchange Rate Group";"";"Plant and Tool";;"VIsser Assen";"";"[email]";;"9403 VM";"Active";"0881343600";"Supplier";"www.visser-assen.nl";True;False;"Standard VAT";;False
ea64af94-b9d0-4871-903e-a725c7d54a08;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Infrascoop";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
4ccdf60f-79fa-4424-976e-af67e2a3d715;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Empretech ";"";"[email]";;"";"Active";"";"Prospect";"";True;False;"Standard VAT";;False
8437851f-ea22-4a32-a0f7-6d72aa12fd41;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Den Doorn Totaalinstallateurs";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
1ca23b41-e4a1-4aba-88ae-d2a18d3b0bf2;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Smits van Burgst";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
bef6f030-7512-4a7a-9692-765421601b57;"Irenestraat 46";"";False;False;False;False;"Waalwijk";"Netherlands";"Noord-Brabant";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Architectenbureau Goedehuizen";"";"[email]";;"5141 GJ";"Active";"0416 337 517";"Prospect";"";True;False;"Standard VAT";;False
4b693617-6939-4636-800d-0c8862c270f6;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"E-move";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
5c7f0597-57cd-454e-ae09-87b656aa6331;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"The Green Caravan";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
17345fde-e1c0-43a5-9033-c36fd364d25f;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"van der Ven ";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
2f6cd7d4-f868-4e67-a1b9-fdb748006562;"";"";False;False;False;False;"";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"van der Zanden";"";"[email]";;"";"Active";"";"Customer";"";True;False;"Standard VAT";;False
4c7d1b93-8a3f-482d-b872-85b8dbdef688;"Grote Bickersstraat 2a";"Amsterdam-Centrum";False;False;False;False;"Amsterdam";"Netherlands";"Noord-Holland";"Euros";"";"Standard Exchange Rate Group";"";"Automotive";;"vandebron";"";"[email]";;"1013 KS";"Active";"";"Supplier";"";True;False;"Standard VAT";;False
c43f65ec-966b-45af-87ec-6cee0d5cd9ac;"Zilverstraat 39";"39, Zilverstraat";False;False;False;False;"Zoetermeer";"Netherlands";"Zuid-Holland";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Era Contour";"";"[email]";;"2718 RP";"Active";"";"Customer";"";True;False;"Standard VAT";;False
cc245d20-bcde-452a-945b-fd491261984d;"'s-Gravenweg 399";"";False;False;False;False;"Rotterdam";"Netherlands";"";"Euros";"";"Standard Exchange Rate Group";"";"Plant and Tool";;"Aert Geert";"";"[email]";;"3065 SB";"Active";"010-4206555";"Customer";"";True;False;"Standard VAT";;False
